Name,Type of Parliamentarian,Riding/Senatorial Division,Province/Territory,Gender,Political Affiliation
"McCoy, Elaine","Senator (2005/03/24 - 2020/12/29)
","Alberta (2005/03/24 - 2020/12/29)
","Alberta
",F,"Canadian Senators Group (2019/11/04 - 2020/12/29)
Independent Senators Group (2017/05/31 - 2019/11/03)
Non-affiliated (Independent Senators Group) (2016/12/02 - 2017/05/31)
Non-affiliated (2016/06/13 - 2016/12/01)
Independent (2016/02/17 - 2016/06/12)
Independent Progressive Conservative (2013/02/11 - 2016/02/16)
Progressive Conservative Party (2005/03/24 - 2013/02/10)
"
"Dyck, Lillian Eva","Senator (2005/03/24 - 2020/08/23)
","Saskatchewan (2005/03/24 - 2020/08/23)
","Saskatchewan
",F,"Progressive Senate Group (2020/05/21 - 2020/08/23)
Non-affiliated (2019/11/18 - 2020/05/20)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2009/01/15 - 2019/11/13)
Independent New Democratic Party (2006/10/31 - 2009/01/14)
New Democratic Party (2005/03/24 - 2006/10/30)
"
"Mitchell, Grant","Senator (2005/03/24 - 2020/04/24)
","Alberta (2005/03/24 - 2020/04/24)
","Alberta
",M,"Non-affiliated (2016/06/13 - 2020/04/24)
Independent (2016/05/02 - 2016/06/12)
Liberal Party of Canada (2005/03/24 - 2016/05/01)
"
"Munson, Jim","Senator (2003/12/10 - 2021/07/13)
","Ottawa / Rideau Canal (2003/12/10 - 2021/07/13)
","Ontario
",M,"Progressive Senate Group (2020/05/21 - 2021/07/13)
Non-affiliated (2019/11/18 - 2020/05/20)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2003/12/10 - 2019/11/13)
"
"Mercer, Terry M.","Senator (2003/11/07 - )
","Northend Halifax (2003/11/07 - )
","Nova Scotia
",M,"Progressive Senate Group (2020/05/21 - )
Non-affiliated (2019/11/18 - 2020/05/20)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2003/11/07 - 2019/11/13)
"
"Downe, Percy E.","Senator (2003/06/26 - )
","Charlottetown (2003/06/26 - )
","Prince Edward Island
",M,"Canadian Senators Group (2019/11/18 - )
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2003/06/26 - 2019/11/13)
"
"Massicotte, Paul J.","Senator (2003/06/26 - )
","De Lanaudière (2003/06/26 - )
","Quebec
",M,"Independent Senators Group (2017/10/30 - )
Liberal Party of Canada (2003/06/26 - 2017/10/29)
"
"Day, Joseph A.","Senator (2001/10/04 - 2020/01/23)
","Saint John - Kennebecasis (2001/10/04 - 2020/01/23)
","New Brunswick
",M,"Non-affiliated (2019/11/18 - 2020/01/23)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2001/10/04 - 2019/11/13)
"
"Jaffer, Mobina S.B.","Senator (2001/06/13 - )
","British Columbia (2001/06/13 - )
","British Columbia
",F,"Independent Senators Group (2019/06/12 - )
Non-affiliated (2018/12/19 - 2019/06/11)
Liberal Party of Canada (2001/06/13 - 2018/12/18)
"
"Cordy, Jane","Senator (2000/06/09 - )
","Nova Scotia (2000/06/09 - )
","Nova Scotia
",F,"Progressive Senate Group (2020/05/21 - )
Non-affiliated (2019/11/18 - 2020/05/20)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2000/06/09 - 2019/11/13)
"
"Furey, George J.","Senator (1999/08/11 - )
","Newfoundland and Labrador (1999/08/11 - )
","Newfoundland and Labrador
",M,"Non-affiliated (2016/06/13 - )
Independent (2015/12/07 - 2016/06/12)
Liberal Party of Canada (1999/08/11 - 2015/12/06)
"
"Tkachuk, David","Senator (1993/06/08 - 2020/02/17)
","Saskatchewan (1993/06/08 - 2020/02/17)
","Saskatchewan
",M,"Conservative Party of Canada (2004/02/02 - )
Progressive Conservative Party (1993/06/08 - 2004/02/01)
"
"Ien, Marci","MP (2020/10/26 - )
","Toronto Centre (2020/10/26 - )
","Ontario
",F,"Liberal Party of Canada (2020/09/17 - )
"
"Saks, Ya'ara","MP (2020/10/26 - )
","York Centre (2020/10/26 - )
","Ontario
",F,"Liberal Party of Canada (2020/10/26 - )
"
"Findlay, Kerry-Lynne D.","MP (2019/10/21 - )
MP (2011/05/02 - 2015/10/18)
","South Surrey--White Rock (2019/10/21 - )
Delta--Richmond East (2011/05/02 - 2015/10/18)
","British Columbia
British Columbia
",F,"Conservative Party of Canada (2019/10/21 - )
Conservative Party of Canada (2011/05/02 - 2015/10/18)
"
"Seeback, Kyle","MP (2019/10/21 - )
MP (2011/05/02 - 2015/10/18)
","Dufferin--Caledon (2019/10/21 - )
Brampton West (2011/05/02 - 2015/10/18)
","Ontario
Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
Conservative Party of Canada (2011/05/02 - 2015/10/18)
"
"Williamson, John","MP (2019/10/21 - )
MP (2011/05/02 - 2015/10/18)
","New Brunswick Southwest (2019/10/21 - )
New Brunswick Southwest (2011/05/02 - 2015/10/18)
","New Brunswick
New Brunswick
",M,"Conservative Party of Canada (2019/10/21 - )
Conservative Party of Canada (2011/05/02 - 2015/10/18)
"
"Harris, Jack","MP (2019/10/21 - )
MP (2008/10/14 - 2015/10/18)
MP (1987/07/20 - 1988/11/20)
","St. John's East (2019/10/21 - )
St. John's East (2008/10/14 - 2015/10/18)
St. John's East (1987/07/20 - 1988/11/20)
","Newfoundland and Labrador
Newfoundland and Labrador
Newfoundland and Labrador
",M,"New Democratic Party (2019/10/21 - )
New Democratic Party (2008/10/14 - 2015/10/18)
New Democratic Party (1987/07/20 - 1988/11/20)
"
"Uppal, Tim","MP (2019/10/21 - )
MP (2008/10/14 - 2015/10/18)
","Edmonton Mill Woods (2019/10/21 - )
Edmonton--Sherwood Park (2008/10/14 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
Conservative Party of Canada (2008/10/14 - 2015/10/18)
"
"DeBellefeuille, Claude","MP (2019/10/21 - )
MP (2006/01/23 - 2011/05/01)
","Salaberry--Suroît (2019/10/21 - )
Beauharnois--Salaberry (2006/01/23 - 2011/05/01)
","Quebec
Quebec
",F,"Bloc Québécois (2019/10/21 - )
Bloc Québécois (2006/01/23 - 2011/05/01)
"
"Moore, Rob","MP (2019/10/21 - )
MP (2004/09/01 - 2015/10/18)
MP (2004/06/28 - 2004/08/31)
","Fundy Royal (2019/10/21 - )
Fundy Royal (2004/09/01 - 2015/10/18)
Fundy (2004/06/28 - 2004/08/31)
","New Brunswick
New Brunswick
New Brunswick
",M,"Conservative Party of Canada (2019/10/21 - )
Conservative Party of Canada (2004/06/28 - 2015/10/18)
"
"Bergeron, Stéphane","MP (2019/10/21 - )
MP (1998/06/18 - 2005/11/09)
MP (1993/10/25 - 1998/06/17)
","Montarville (2019/10/21 - )
Verchères--Les Patriotes (1998/06/18 - 2005/11/09)
Verchères (1993/10/25 - 1998/06/17)
","Quebec
Quebec
Quebec
",M,"Bloc Québécois (2019/10/21 - )
Bloc Québécois (1993/10/25 - 2005/11/09)
"
"Aitchison, Scott","MP (2019/10/21 - )
","Parry Sound--Muskoka (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Anand, Anita","MP (2019/10/21 - )
","Oakville (2019/10/21 - )
","Ontario
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Atwin, Jenica","MP (2019/10/21 - )
","Fredericton (2019/10/21 - )
","New Brunswick
",F,"Liberal Party of Canada (2021/06/10 - )
Green Party of Canada (2019/10/21 - 2021/06/09)
"
"Bachrach, Taylor","MP (2019/10/21 - )
","Skeena--Bulkley Valley (2019/10/21 - )
","British Columbia
",M,"New Democratic Party (2019/10/21 - )
"
"Baker, Yvan","MP (2019/10/21 - )
","Etobicoke Centre (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Baldinelli, Tony","MP (2019/10/21 - )
","Niagara Falls (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Battiste, Jaime","MP (2019/10/21 - )
","Sydney--Victoria (2019/10/21 - )
","Nova Scotia
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Bérubé, Sylvie","MP (2019/10/21 - )
","Abitibi--Baie-James--Nunavik--Eeyou (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Bessette, Lyne","MP (2019/10/21 - )
","Brome--Missisquoi (2019/10/21 - )
","Quebec
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Blanchet, Yves-François","MP (2019/10/21 - )
","Beloeil--Chambly (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Blanchette-Joncas, Maxime","MP (2019/10/21 - )
","Rimouski-Neigette--Témiscouata--Les Basques (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Blois, Kody","MP (2019/10/21 - )
","Kings--Hants (2019/10/21 - )
","Nova Scotia
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Bragdon, Richard","MP (2019/10/21 - )
","Tobique--Mactaquac (2019/10/21 - )
","New Brunswick
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Brière, Élisabeth","MP (2019/10/21 - )
","Sherbrooke (2019/10/21 - )
","Quebec
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Brunelle-Duceppe, Alexis","MP (2019/10/21 - )
","Lac-Saint-Jean (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Chabot, Louise","MP (2019/10/21 - )
","Thérèse-De Blainville (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Champoux, Martin","MP (2019/10/21 - )
","Drummond (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Charbonneau, Louise","MP (2019/10/21 - )
","Trois-Rivières (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Chiu, Kenny","MP (2019/10/21 - )
","Steveston--Richmond East (2019/10/21 - )
","British Columbia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Collins, Laurel","MP (2019/10/21 - )
","Victoria (2019/10/21 - )
","British Columbia
",F,"New Democratic Party (2019/10/21 - )
"
"Cumming, James","MP (2019/10/21 - )
","Edmonton Centre (2019/10/21 - )
","Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
"
"d'Entremont, Chris","MP (2019/10/21 - )
","West Nova (2019/10/21 - )
","Nova Scotia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Dalton, Marc","MP (2019/10/21 - )
","Pitt Meadows--Maple Ridge (2019/10/21 - )
","British Columbia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Dancho, Raquel","MP (2019/10/21 - )
","Kildonan--St. Paul (2019/10/21 - )
","Manitoba
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Desbiens, Caroline","MP (2019/10/21 - )
","Beauport--Côte-de-Beaupré--Île D’Orléans--Charlevoix (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Desilets, Luc","MP (2019/10/21 - )
","Rivière-des-Mille-Îles (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Dong, Han","MP (2019/10/21 - )
","Don Valley North (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Dowdall, Terry","MP (2019/10/21 - )
","Simcoe--Grey (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Duncan, Eric","MP (2019/10/21 - )
","Stormont--Dundas--South Glengarry (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Epp, Dave","MP (2019/10/21 - )
","Chatham-Kent--Leamington (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Gaudreau, Marie-Hélène","MP (2019/10/21 - )
","Laurentides--Labelle (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Gazan, Leah","MP (2019/10/21 - )
","Winnipeg Centre (2019/10/21 - )
","Manitoba
",F,"New Democratic Party (2019/10/21 - )
"
"Gray, Tracy","MP (2019/10/21 - )
","Kelowna--Lake Country (2019/10/21 - )
","British Columbia
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Green, Matthew","MP (2019/10/21 - )
","Hamilton Centre (2019/10/21 - )
","Ontario
",M,"New Democratic Party (2019/10/21 - )
"
"Guilbeault, Steven","MP (2019/10/21 - )
","Laurier--Sainte-Marie (2019/10/21 - )
","Quebec
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Hallan, Jasraj Singh","MP (2019/10/21 - )
","Calgary Forest Lawn (2019/10/21 - )
","Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Jaczek, Helena","MP (2019/10/21 - )
","Markham--Stouffville (2019/10/21 - )
","Ontario
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Jansen, Tamara","MP (2019/10/21 - )
","Cloverdale--Langley City (2019/10/21 - )
","British Columbia
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Kelloway, Mike","MP (2019/10/21 - )
","Cape Breton--Canso (2019/10/21 - )
","Nova Scotia
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Koutrakis, Annie","MP (2019/10/21 - )
","Vimy (2019/10/21 - )
","Quebec
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Kram, Michael","MP (2019/10/21 - )
","Regina--Wascana (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Kurek, Damien C.","MP (2019/10/21 - )
","Battle River--Crowfoot (2019/10/21 - )
","Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Kusmierczyk, Irek","MP (2019/10/21 - )
","Windsor--Tecumseh (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Lalonde, Marie-France","MP (2019/10/21 - )
","Orléans (2019/10/21 - )
","Ontario
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Larouche, Andréanne","MP (2019/10/21 - )
","Shefford (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Lattanzio, Patricia","MP (2019/10/21 - )
","Saint-Léonard--Saint-Michel (2019/10/21 - )
","Quebec
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Lawrence, Philip","MP (2019/10/21 - )
","Northumberland--Peterborough South (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Lehoux, Richard","MP (2019/10/21 - )
","Beauce (2019/10/21 - )
","Quebec
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Lemire, Sébastien","MP (2019/10/21 - )
","Abitibi--Témiscamingue (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Lewis, Chris","MP (2019/10/21 - )
","Essex (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Louis, Tim","MP (2019/10/21 - )
","Kitchener--Conestoga (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Martinez Ferrada, Soraya","MP (2019/10/21 - )
","Hochelaga (2019/10/21 - )
","Quebec
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Mathyssen, Lindsay","MP (2019/10/21 - )
","London--Fanshawe (2019/10/21 - )
","Ontario
",F,"New Democratic Party (2019/10/21 - )
"
"Mazier, Dan","MP (2019/10/21 - )
","Dauphin--Swan River--Neepawa (2019/10/21 - )
","Manitoba
",M,"Conservative Party of Canada (2019/10/21 - )
"
"McLean, Greg","MP (2019/10/21 - )
","Calgary Centre (2019/10/21 - )
","Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
"
"McPherson, Heather","MP (2019/10/21 - )
","Edmonton Strathcona (2019/10/21 - )
","Alberta
",F,"New Democratic Party (2019/10/21 - )
"
"Melillo, Eric","MP (2019/10/21 - )
","Kenora (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Michaud, Kristina","MP (2019/10/21 - )
","Avignon--La Mitis--Matane--Matapédia (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Morantz, Marty","MP (2019/10/21 - )
","Charleswood--St. James--Assiniboia--Headingley (2019/10/21 - )
","Manitoba
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Morrison, Rob","MP (2019/10/21 - )
","Kootenay--Columbia (2019/10/21 - )
","British Columbia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Normandin, Christine","MP (2019/10/21 - )
","Saint-Jean (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Patzer, Jeremy","MP (2019/10/21 - )
","Cypress Hills--Grasslands (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Perron, Yves","MP (2019/10/21 - )
","Berthier--Maskinongé (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Powlowski, Marcus","MP (2019/10/21 - )
","Thunder Bay--Rainy River (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Qaqqaq, Mumilaaq","MP (2019/10/21 - )
","Nunavut (2019/10/21 - )
","Nunavut
",F,"New Democratic Party (2019/10/21 - )
"
"Redekopp, Brad","MP (2019/10/21 - )
","Saskatoon West (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Rood, Lianne","MP (2019/10/21 - )
","Lambton--Kent--Middlesex (2019/10/21 - )
","Ontario
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Ruff, Alex","MP (2019/10/21 - )
","Bruce--Grey--Owen Sound (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Sahota, Jag","MP (2019/10/21 - )
","Calgary Skyview (2019/10/21 - )
","Alberta
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Savard-Tremblay, Simon-Pierre","MP (2019/10/21 - )
","Saint-Hyacinthe--Bagot (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Shin, Nelly","MP (2019/10/21 - )
","Port Moody--Coquitlam (2019/10/21 - )
","British Columbia
",F,"Conservative Party of Canada (2019/10/21 - )
"
"Shipley, Doug","MP (2019/10/21 - )
","Barrie--Springwater--Oro-Medonte (2019/10/21 - )
","Ontario
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Sidhu, Maninder","MP (2019/10/21 - )
","Brampton East (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Simard, Mario","MP (2019/10/21 - )
","Jonquière (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Sloan, Derek","MP (2019/10/21 - )
","Hastings--Lennox and Addington (2019/10/21 - )
","Ontario
",M,"Independent (2021/01/20 - )
Conservative Party of Canada (2019/10/21 - )
"
"Soroka, Gerald","MP (2019/10/21 - )
","Yellowhead (2019/10/21 - )
","Alberta
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Steinley, Warren","MP (2019/10/21 - )
","Regina--Lewvan (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Therrien, Alain","MP (2019/10/21 - )
","La Prairie (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Tochor, Corey","MP (2019/10/21 - )
","Saskatoon--University (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Trudel, Denis","MP (2019/10/21 - )
","Longueuil--Saint-Hubert (2019/10/21 - )
","Quebec
",M,"Bloc Québécois (2019/10/21 - )
"
"Turnbull, Ryan","MP (2019/10/21 - )
","Whitby (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Van Bynen, Tony","MP (2019/10/21 - )
","Newmarket--Aurora (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"van Koeverden, Adam","MP (2019/10/21 - )
","Milton (2019/10/21 - )
","Ontario
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Van Popta, Tako","MP (2019/10/21 - )
","Langley--Aldergrove (2019/10/21 - )
","British Columbia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Vidal, Gary","MP (2019/10/21 - )
","Desnethé--Missinippi--Churchill River (2019/10/21 - )
","Saskatchewan
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Vignola, Julie","MP (2019/10/21 - )
","Beauport--Limoilou (2019/10/21 - )
","Quebec
",F,"Bloc Québécois (2019/10/21 - )
"
"Vis, Brad","MP (2019/10/21 - )
","Mission--Matsqui--Fraser Canyon (2019/10/21 - )
","British Columbia
",M,"Conservative Party of Canada (2019/10/21 - )
"
"Weiler, Patrick","MP (2019/10/21 - )
","West Vancouver--Sunshine Coast--Sea to Sky Country (2019/10/21 - )
","British Columbia
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Zann, Lenore","MP (2019/10/21 - )
","Cumberland--Colchester (2019/10/21 - )
","Nova Scotia
",F,"Liberal Party of Canada (2019/10/21 - )
"
"Zuberi, Sameer","MP (2019/10/21 - )
","Pierrefonds--Dollard (2019/10/21 - )
","Quebec
",M,"Liberal Party of Canada (2019/10/21 - )
"
"Manly, Paul","MP (2019/05/06 - )
","Nanaimo--Ladysmith (2019/05/06 - )
","British Columbia
",M,"Green Party of Canada (2019/05/06 - )
"
"Bendayan, Rachel","MP (2019/02/25 - )
","Outremont (2019/02/25 - )
","Quebec
",F,"Liberal Party of Canada (2019/02/25 - )
"
"Davidson, Scot","MP (2019/02/25 - )
","York--Simcoe (2019/02/25 - )
","Ontario
",M,"Conservative Party of Canada (2019/02/25 - )
"
"Singh, Jagmeet","MP (2019/02/25 - )
","Burnaby South (2019/02/25 - )
","British Columbia
",M,"New Democratic Party (2019/02/25 - )
"
"Barrett, Michael","MP (2018/12/03 - )
","Leeds--Grenville--Thousand Islands and Rideau Lakes (2018/12/03 - )
","Ontario
",M,"Conservative Party of Canada (2018/12/03 - )
"
"Martel, Richard","MP (2018/06/18 - )
","Chicoutimi--Le Fjord (2018/06/18 - )
","Quebec
",M,"Conservative Party of Canada (2018/06/18 - )
"
"Falk, Rosemarie","MP (2017/12/11 - )
","Battlefords--Lloydminster (2017/12/11 - )
","Saskatchewan
",F,"Conservative Party of Canada (2017/12/11 - )
"
"Rogers, Churence","MP (2017/12/11 - )
","Bonavista--Burin--Trinity (2017/12/11 - )
","Newfoundland and Labrador
",M,"Liberal Party of Canada (2017/12/11 - )
"
"Yip, Jean","MP (2017/12/11 - )
","Scarborough--Agincourt (2017/12/11 - )
","Ontario
",F,"Liberal Party of Canada (2017/12/11 - )
"
"Lloyd, Dane","MP (2017/10/23 - )
","Sturgeon River--Parkland (2017/10/23 - )
","Alberta
",M,"Conservative Party of Canada (2017/10/23 - )
"
"Benzen, Bob","MP (2017/04/03 - )
","Calgary Heritage (2017/04/03 - )
","Alberta
",M,"Conservative Party of Canada (2017/04/03 - )
"
