Name,Type of Parliamentarian,Riding/Senatorial Division,Province/Territory,Gender,Political Affiliation
"Fortier, Mona","MP (2017/04/03 - )
","Ottawa--Vanier (2017/04/03 - )
","Ontario
",F,"Liberal Party of Canada (2017/04/03 - )
"
"Kusie, Stephanie","MP (2017/04/03 - )
","Calgary Midnapore (2017/04/03 - )
","Alberta
",F,"Conservative Party of Canada (2017/04/03 - )
"
"Lambropoulos, Emmanuella","MP (2017/04/03 - )
","Saint-Laurent (2017/04/03 - )
","Quebec
",F,"Liberal Party of Canada (2017/04/03 - )
"
"Ng, Mary","MP (2017/04/03 - )
","Markham--Thornhill (2017/04/03 - )
","Ontario
",F,"Liberal Party of Canada (2017/04/03 - )
"
"Motz, Glen","MP (2016/10/24 - )
","Medicine Hat--Cardston--Warner (2016/10/24 - )
","Alberta
",M,"Conservative Party of Canada (2016/10/24 - )
"
"Levitt, Michael","MP (2015/10/19 - 2020/09/01)
","York Centre (2015/10/19 - 2020/09/01)
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - 2020/09/01)
"
"Morneau, Bill","MP (2015/10/19 - 2020/08/21)
","Toronto Centre (2015/10/19 - 2020/08/21)
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - 2020/08/21)
"
"Barlow, John","MP (2015/10/19 - )
MP (2014/06/30 - 2015/10/18)
","Foothills (2015/10/19 - )
Macleod (2014/06/30 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2014/06/30 - )
"
"Vaughan, Adam","MP (2015/10/19 - )
MP (2014/06/30 - 2015/10/18)
","Spadina--Fort York (2015/10/19 - )
Trinity--Spadina (2014/06/30 - 2015/10/18)
","Ontario
Ontario
",M,"Liberal Party of Canada (2014/06/30 - )
"
"Yurdiga, David","MP (2015/10/19 - )
MP (2014/06/30 - 2015/10/18)
","Fort McMurray--Cold Lake (2015/10/19 - )
Fort McMurray--Athabasca (2014/06/30 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2014/06/30 - )
"
"Freeland, Chrystia","MP (2015/10/19 - )
MP (2013/11/25 - 2015/10/18)
","University--Rosedale (2015/10/19 - )
Toronto Centre (2013/11/25 - 2015/10/18)
","Ontario
Ontario
",F,"Liberal Party of Canada (2013/11/25 - )
"
"Albas, Dan","MP (2015/10/19 - )
MP (2011/05/02 - 2015/10/18)
","Central Okanagan--Similkameen--Nicola (2015/10/19 - )
Okanagan--Coquihalla (2011/05/02 - 2015/10/18)
","British Columbia
British Columbia
",M,"Conservative Party of Canada (2011/05/02 - )
"
"Garrison, Randall","MP (2015/10/19 - )
MP (2011/05/02 - 2015/10/18)
","Esquimalt--Saanich--Sooke (2015/10/19 - )
Esquimalt--Juan de Fuca (2011/05/02 - 2015/10/18)
","British Columbia
British Columbia
",M,"New Democratic Party (2011/05/02 - )
"
"Rempel Garner, Michelle","MP (2015/10/19 - )
MP (2011/05/02 - 2015/10/18)
","Calgary Nose Hill (2015/10/19 - )
Calgary Centre-North (2011/05/02 - 2015/10/18)
","Alberta
Alberta
",F,"Conservative Party of Canada (2011/05/02 - )
"
"Strahl, Mark","MP (2015/10/19 - )
MP (2011/05/02 - 2015/10/18)
","Chilliwack--Hope (2015/10/19 - )
Chilliwack--Fraser Canyon (2011/05/02 - 2015/10/18)
","British Columbia
British Columbia
",M,"Conservative Party of Canada (2011/05/02 - )
"
"Zimmer, Bob","MP (2015/10/19 - )
MP (2011/05/02 - 2015/10/18)
","Prince George--Peace River--Northern Rockies (2015/10/19 - )
Prince George--Peace River (2011/05/02 - 2015/10/18)
","British Columbia
British Columbia
",M,"Conservative Party of Canada (2011/05/02 - )
"
"Généreux, Bernard","MP (2015/10/19 - )
MP (2009/11/09 - 2011/05/01)
","Montmagny--L’Islet--Kamouraska--Rivière-du-Loup (2015/10/19 - )
Montmagny--L’Islet--Kamouraska--Rivière-du-Loup (2009/11/09 - 2011/05/01)
","Quebec
Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
Conservative Party of Canada (2009/11/09 - 2011/05/01)
"
"Ashton, Niki","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Churchill--Keewatinook Aski (2015/10/19 - )
Churchill (2008/10/14 - 2015/10/18)
","Manitoba
Manitoba
",F,"New Democratic Party (2008/10/14 - )
"
"Block, Kelly","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Carlton Trail--Eagle Creek (2015/10/19 - )
Saskatoon--Rosetown--Biggar (2008/10/14 - 2015/10/18)
","Saskatchewan
Saskatchewan
",F,"Conservative Party of Canada (2008/10/14 - )
"
"Dreeshen, Earl","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Red Deer--Mountain View (2015/10/19 - )
Red Deer (2008/10/14 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2008/10/14 - )
"
"Garneau, Marc","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Notre-Dame-de-Grâce--Westmount (2015/10/19 - )
Westmount--Ville-Marie (2008/10/14 - 2015/10/18)
","Quebec
Quebec
",M,"Liberal Party of Canada (2008/10/14 - )
"
"McColeman, Phil","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Brantford--Brant (2015/10/19 - )
Brant (2008/10/14 - 2015/10/18)
","Ontario
Ontario
",M,"Conservative Party of Canada (2008/10/14 - )
"
"Richards, Blake","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Banff--Airdrie (2015/10/19 - )
Wild Rose (2008/10/14 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2008/10/14 - )
"
"Wong, Alice","MP (2015/10/19 - )
MP (2008/10/14 - 2015/10/18)
","Richmond Centre (2015/10/19 - )
Richmond (2008/10/14 - 2015/10/18)
","British Columbia
British Columbia
",F,"Conservative Party of Canada (2008/10/14 - )
"
"Mendès, Alexandra","MP (2015/10/19 - )
MP (2008/10/14 - 2011/05/01)
","Brossard--Saint-Lambert (2015/10/19 - )
Brossard--La Prairie (2008/10/14 - 2011/05/01)
","Quebec
Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2008/10/14 - 2011/05/01)
"
"Oliphant, Robert","MP (2015/10/19 - )
MP (2008/10/14 - 2011/05/01)
","Don Valley West (2015/10/19 - )
Don Valley West (2008/10/14 - 2011/05/01)
","Ontario
Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2008/10/14 - 2011/05/01)
"
"Blaney, Steven","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Bellechasse--Les Etchemins--Lévis (2015/10/19 - )
Lévis--Bellechasse (2006/01/23 - 2015/10/18)
","Quebec
Quebec
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Calkins, Blaine","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Red Deer--Lacombe (2015/10/19 - )
Wetaskiwin (2006/01/23 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Gourde, Jacques","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Lévis--Lotbinière (2015/10/19 - )
Lotbinière--Chutes-de-la-Chaudière (2006/01/23 - 2015/10/18)
","Quebec
Quebec
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Lake, Mike","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Edmonton--Wetaskiwin (2015/10/19 - )
Edmonton--Mill Woods--Beaumont (2006/01/23 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Sweet, David","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Flamborough--Glanbrook (2015/10/19 - )
Ancaster--Dundas--Flamborough--Westdale (2006/01/23 - 2015/10/18)
","Ontario
Ontario
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Warkentin, Chris","MP (2015/10/19 - )
MP (2006/01/23 - 2015/10/18)
","Grande Prairie--Mackenzie (2015/10/19 - )
Peace River (2006/01/23 - 2015/10/18)
","Alberta
Alberta
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Dhaliwal, Sukh","MP (2015/10/19 - )
MP (2006/01/23 - 2011/05/01)
","Surrey--Newton (2015/10/19 - )
Newton--North Delta (2006/01/23 - 2011/05/01)
","British Columbia
British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2006/01/23 - 2011/05/01)
"
"Alghabra, Omar","MP (2015/10/19 - )
MP (2006/01/23 - 2008/10/13)
","Mississauga Centre (2015/10/19 - )
Mississauga--Erindale (2006/01/23 - 2008/10/13)
","Ontario
Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2006/01/23 - 2008/10/13)
"
"Plamondon, Louis","MP (2015/10/19 - )
MP (2004/09/01 - 2015/10/18)
MP (2004/06/28 - 2004/08/31)
MP (1998/06/18 - 2004/06/27)
MP (1984/09/04 - 1998/06/17)
","Bécancour--Nicolet--Saurel (2015/10/19 - )
Bas-Richelieu--Nicolet--Bécancour (2004/09/01 - 2015/10/18)
Richelieu (2004/06/28 - 2004/08/31)
Bas-Richelieu--Nicolet--Bécancour (1998/06/18 - 2004/06/27)
Richelieu (1984/09/04 - 1998/06/17)
","Quebec
Quebec
Quebec
Quebec
Quebec
",M,"Bloc Québécois (2018/09/17 - )
Québec debout (2018/06/06 - 2018/09/16)
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (1990/12/20 - 2018/02/27)
Independent (1990/06/26 - 1990/12/19)
Progressive Conservative Party (1984/09/04 - 1990/06/25)
"
"Simms, Scott","MP (2015/10/19 - )
MP (2004/09/01 - 2015/10/18)
MP (2004/06/28 - 2004/08/31)
","Coast of Bays--Central--Notre Dame (2015/10/19 - )
Bonavista--Gander--Grand Falls--Windsor (2004/09/01 - 2015/10/18)
Bonavista--Exploits (2004/06/28 - 2004/08/31)
","Newfoundland and Labrador
Newfoundland and Labrador
Newfoundland and Labrador
",M,"Liberal Party of Canada (2004/06/28 - )
"
"Reid, Scott","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
MP (2000/11/27 - 2004/06/27)
","Lanark--Frontenac--Kingston (2015/10/19 - )
Lanark--Frontenac--Lennox and Addington (2004/06/28 - 2015/10/18)
Lanark--Carleton (2000/11/27 - 2004/06/27)
","Ontario
Ontario
Ontario
",M,"Conservative Party of Canada (2003/12/23 - )
Canadian Reform Conservative Alliance (2000/11/27 - 2003/12/22)
"
"Allison, Dean","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
","Niagara West (2015/10/19 - )
Niagara West--Glanbrook (2004/06/28 - 2015/10/18)
","Ontario
Ontario
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Bezan, James","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
","Selkirk--Interlake--Eastman (2015/10/19 - )
Selkirk--Interlake (2004/06/28 - 2015/10/18)
","Manitoba
Manitoba
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Julian, Peter","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
","New Westminster--Burnaby (2015/10/19 - )
Burnaby--New Westminster (2004/06/28 - 2015/10/18)
","British Columbia
British Columbia
",M,"New Democratic Party (2004/06/28 - )
"
"Lukiwski, Tom","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
","Moose Jaw--Lake Centre--Lanigan (2015/10/19 - )
Regina--Lumsden--Lake Centre (2004/06/28 - 2015/10/18)
","Saskatchewan
Saskatchewan
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Poilievre, Pierre","MP (2015/10/19 - )
MP (2004/06/28 - 2015/10/18)
","Carleton (2015/10/19 - )
Nepean--Carleton (2004/06/28 - 2015/10/18)
","Ontario
Ontario
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Bains, Navdeep Singh","MP (2015/10/19 - )
MP (2004/06/28 - 2011/05/01)
","Mississauga--Malton (2015/10/19 - )
Mississauga--Brampton South (2004/06/28 - 2011/05/01)
","Ontario
Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2004/06/28 - 2011/05/01)
"
"Holland, Mark","MP (2015/10/19 - )
MP (2004/06/28 - 2011/05/01)
","Ajax (2015/10/19 - )
Ajax--Pickering (2004/06/28 - 2011/05/01)
","Ontario
Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2004/06/28 - 2011/05/01)
"
"Ratansi, Yasmin","MP (2015/10/19 - )
MP (2004/06/28 - 2011/05/01)
","Don Valley East (2015/10/19 - )
Don Valley East (2004/06/28 - 2011/05/01)
","Ontario
Ontario
",F,"Independent (2020/11/09 - )
Liberal Party of Canada (2015/10/19 - 2020/11/08)
Liberal Party of Canada (2004/06/28 - 2011/05/01)
"
"Rodriguez, Pablo","MP (2015/10/19 - )
MP (2004/06/28 - 2011/05/01)
","Honoré-Mercier (2015/10/19 - )
Honoré-Mercier (2004/06/28 - 2011/05/01)
","Quebec
Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2004/06/28 - 2011/05/01)
"
"Rota, Anthony","MP (2015/10/19 - )
MP (2004/06/28 - 2011/05/01)
","Nipissing--Timiskaming (2015/10/19 - )
Nipissing--Timiskaming (2004/06/28 - 2011/05/01)
","Ontario
Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2004/06/28 - 2011/05/01)
"
"Bagnell, Larry","MP (2015/10/19 - )
MP (2000/11/27 - 2011/05/01)
","Yukon (2015/10/19 - )
Yukon (2000/11/27 - 2011/05/01)
","Yukon
Yukon
",M,"Liberal Party of Canada (2015/10/19 - )
Liberal Party of Canada (2000/11/27 - 2011/05/01)
"
"Sgro, Judy","MP (2015/10/19 - )
MP (1999/11/15 - 2015/10/18)
","Humber River--Black Creek (2015/10/19 - )
York West (1999/11/15 - 2015/10/18)
","Ontario
Ontario
",F,"Liberal Party of Canada (1999/11/15 - )
"
"Bennett, Carolyn","MP (2015/10/19 - )
MP (1997/06/02 - 2015/10/18)
","Toronto--St. Paul's (2015/10/19 - )
St. Paul's (1997/06/02 - 2015/10/18)
","Ontario
Ontario
",F,"Liberal Party of Canada (1997/06/02 - )
"
"Aboultaif, Ziad","MP (2015/10/19 - )
","Edmonton Manning (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Alleslev, Leona","MP (2015/10/19 - )
","Aurora--Oak Ridges--Richmond Hill (2015/10/19 - )
","Ontario
",F,"Conservative Party of Canada (2018/09/17 - )
Liberal Party of Canada (2015/10/19 - 2018/09/16)
"
"Amos, William","MP (2015/10/19 - )
","Pontiac (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Anandasangaree, Gary","MP (2015/10/19 - )
","Scarborough--Rouge Park (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Arnold, Mel","MP (2015/10/19 - )
","North Okanagan--Shuswap (2015/10/19 - )
","British Columbia
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Arseneault, René","MP (2015/10/19 - )
","Madawaska--Restigouche (2015/10/19 - )
","New Brunswick
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Arya, Chandra","MP (2015/10/19 - )
","Nepean (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Badawey, Vance","MP (2015/10/19 - )
","Niagara Centre (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Barsalou-Duval, Xavier","MP (2015/10/19 - )
","Pierre-Boucher--Les Patriotes--Verchères (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2015/10/19 - )
"
"Beaulieu, Mario","MP (2015/10/19 - )
","La Pointe-de-l'Île (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2015/10/19 - )
"
"Beech, Terry","MP (2015/10/19 - )
","Burnaby North--Seymour (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Berthold, Luc","MP (2015/10/19 - )
","Mégantic--L'Érable (2015/10/19 - )
","Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Bibeau, Marie-Claude","MP (2015/10/19 - )
","Compton--Stanstead (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Bittle, Chris","MP (2015/10/19 - )
","St. Catharines (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Blaikie, Daniel","MP (2015/10/19 - )
","Elmwood--Transcona (2015/10/19 - )
","Manitoba
",M,"New Democratic Party (2015/10/19 - )
"
"Blair, Bill","MP (2015/10/19 - )
","Scarborough Southwest (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Blaney, Rachel","MP (2015/10/19 - )
","North Island--Powell River (2015/10/19 - )
","British Columbia
",F,"New Democratic Party (2015/10/19 - )
"
"Boudrias, Michel","MP (2015/10/19 - )
","Terrebonne (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2018/06/06 - )
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"Brassard, John","MP (2015/10/19 - )
","Barrie--Innisfil (2015/10/19 - )
","Ontario
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Bratina, Bob","MP (2015/10/19 - )
","Hamilton East--Stoney Creek (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Cannings, Richard","MP (2015/10/19 - )
","South Okanagan--West Kootenay (2015/10/19 - )
","British Columbia
",M,"New Democratic Party (2015/10/19 - )
"
"Carr, Jim","MP (2015/10/19 - )
","Winnipeg South Centre (2015/10/19 - )
","Manitoba
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Chagger, Bardish","MP (2015/10/19 - )
","Waterloo (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Champagne, François-Philippe","MP (2015/10/19 - )
","Saint-Maurice--Champlain (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Chen, Shaun","MP (2015/10/19 - )
","Scarborough North (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Cooper, Michael","MP (2015/10/19 - )
","St. Albert--Edmonton (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Cormier, Serge","MP (2015/10/19 - )
","Acadie--Bathurst (2015/10/19 - )
","New Brunswick
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Dabrusin, Julie","MP (2015/10/19 - )
","Toronto--Danforth (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Damoff, Pam","MP (2015/10/19 - )
","Oakville North--Burlington (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Deltell, Gérard","MP (2015/10/19 - )
","Louis-Saint-Laurent (2015/10/19 - )
","Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Dhillon, Anju","MP (2015/10/19 - )
","Dorval--Lachine--LaSalle (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Diotte, Kerry","MP (2015/10/19 - )
","Edmonton Griesbach (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Doherty, Todd","MP (2015/10/19 - )
","Cariboo--Prince George (2015/10/19 - )
","British Columbia
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Drouin, Francis","MP (2015/10/19 - )
","Glengarry--Prescott--Russell (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Duclos, Jean-Yves","MP (2015/10/19 - )
","Québec (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Duguid, Terry","MP (2015/10/19 - )
","Winnipeg South (2015/10/19 - )
","Manitoba
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Duvall, Scott","MP (2015/10/19 - )
","Hamilton Mountain (2015/10/19 - )
","Ontario
",M,"New Democratic Party (2015/10/19 - )
"
"Dzerowicz, Julie","MP (2015/10/19 - )
","Davenport (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Ehsassi, Ali","MP (2015/10/19 - )
","Willowdale (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"El-Khoury, Fayçal","MP (2015/10/19 - )
","Laval--Les Îles (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Ellis, Neil R.","MP (2015/10/19 - )
","Bay of Quinte (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Erskine-Smith, Nathaniel","MP (2015/10/19 - )
","Beaches--East York (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fergus, Greg","MP (2015/10/19 - )
","Hull--Aylmer (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fillmore, Andy","MP (2015/10/19 - )
","Halifax (2015/10/19 - )
","Nova Scotia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Finnigan, Pat","MP (2015/10/19 - )
","Miramichi--Grand Lake (2015/10/19 - )
","New Brunswick
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fisher, Darren","MP (2015/10/19 - )
","Dartmouth--Cole Harbour (2015/10/19 - )
","Nova Scotia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fonseca, Peter","MP (2015/10/19 - )
","Mississauga East--Cooksville (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fortin, Rhéal Éloi","MP (2015/10/19 - )
","Rivière-du-Nord (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2018/09/17 - )
Québec debout (2018/06/06 - 2018/09/16)
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"Fragiskatos, Peter","MP (2015/10/19 - )
","London North Centre (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Fraser, Sean","MP (2015/10/19 - )
","Central Nova (2015/10/19 - )
","Nova Scotia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Genuis, Garnett","MP (2015/10/19 - )
","Sherwood Park--Fort Saskatchewan (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Gerretsen, Mark","MP (2015/10/19 - )
","Kingston and the Islands (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Gill, Marilène","MP (2015/10/19 - )
","Manicouagan (2015/10/19 - )
","Quebec
",F,"Bloc Québécois (2015/10/19 - )
"
"Gladu, Marilyn","MP (2015/10/19 - )
","Sarnia--Lambton (2015/10/19 - )
","Ontario
",F,"Conservative Party of Canada (2015/10/19 - )
"
"Godin, Joël","MP (2015/10/19 - )
","Portneuf--Jacques-Cartier (2015/10/19 - )
","Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Gould, Karina","MP (2015/10/19 - )
","Burlington (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Hajdu, Patricia","MP (2015/10/19 - )
","Thunder Bay--Superior North (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Harder, Rachael","MP (2015/10/19 - )
","Lethbridge (2015/10/19 - )
","Alberta
",F,"Conservative Party of Canada (2015/10/19 - )
"
