Name,Type of Parliamentarian,Riding/Senatorial Division,Province/Territory,Gender,Political Affiliation
"Hardie, Ken","MP (2015/10/19 - )
","Fleetwood--Port Kells (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Housefather, Anthony","MP (2015/10/19 - )
","Mount Royal (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Hussen, Ahmed","MP (2015/10/19 - )
","York South--Weston (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Hutchings, Gudie","MP (2015/10/19 - )
","Long Range Mountains (2015/10/19 - )
","Newfoundland and Labrador
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Iacono, Angelo","MP (2015/10/19 - )
","Alfred-Pellan (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Jeneroux, Matt","MP (2015/10/19 - )
","Edmonton Riverbend (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Johns, Gord","MP (2015/10/19 - )
","Courtenay--Alberni (2015/10/19 - )
","British Columbia
",M,"New Democratic Party (2015/10/19 - )
"
"Joly, Mélanie","MP (2015/10/19 - )
","Ahuntsic-Cartierville (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Jordan, Bernadette","MP (2015/10/19 - )
","South Shore--St. Margarets (2015/10/19 - )
","Nova Scotia
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Jowhari, Majid","MP (2015/10/19 - )
","Richmond Hill (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Kelly, Pat","MP (2015/10/19 - )
","Calgary Rocky Ridge (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Khalid, Iqra","MP (2015/10/19 - )
","Mississauga--Erin Mills (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Khera, Kamal","MP (2015/10/19 - )
","Brampton West (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Kitchen, Robert Gordon","MP (2015/10/19 - )
","Souris--Moose Mountain (2015/10/19 - )
","Saskatchewan
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Kmiec, Tom","MP (2015/10/19 - )
","Calgary Shepard (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Kwan, Jenny Wai Ching","MP (2015/10/19 - )
","Vancouver East (2015/10/19 - )
","British Columbia
",F,"New Democratic Party (2015/10/19 - )
"
"Lametti, David","MP (2015/10/19 - )
","LaSalle--Émard--Verdun (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Lauzon, Stéphane","MP (2015/10/19 - )
","Argenteuil--La Petite-Nation (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Lebouthillier, Diane","MP (2015/10/19 - )
","Gaspésie--Les Îles-de-la-Madeleine (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Lefebvre, Paul","MP (2015/10/19 - )
","Sudbury (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Liepert, Ron","MP (2015/10/19 - )
","Calgary Signal Hill (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Lightbound, Joël","MP (2015/10/19 - )
","Louis-Hébert (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Long, Wayne","MP (2015/10/19 - )
","Saint John--Rothesay (2015/10/19 - )
","New Brunswick
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Longfield, Lloyd","MP (2015/10/19 - )
","Guelph (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"MacGregor, Alistair","MP (2015/10/19 - )
","Cowichan--Malahat--Langford (2015/10/19 - )
","British Columbia
",M,"New Democratic Party (2015/10/19 - )
"
"MacKinnon, Steven","MP (2015/10/19 - )
","Gatineau (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Maloney, James","MP (2015/10/19 - )
","Etobicoke--Lakeshore (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Marcil, Simon","MP (2015/10/19 - )
","Mirabel (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2018/06/06 - )
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"May, Bryan","MP (2015/10/19 - )
","Cambridge (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"McCauley, Kelly","MP (2015/10/19 - )
","Edmonton West (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"McCrimmon, Karen","MP (2015/10/19 - )
","Kanata--Carleton (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"McDonald, Ken","MP (2015/10/19 - )
","Avalon (2015/10/19 - )
","Newfoundland and Labrador
",M,"Liberal Party of Canada (2015/10/19 - )
"
"McKenna, Catherine","MP (2015/10/19 - )
","Ottawa Centre (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"McKinnon, Ron","MP (2015/10/19 - )
","Coquitlam--Port Coquitlam (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"McLeod, Michael","MP (2015/10/19 - )
","Northwest Territories (2015/10/19 - )
","Northwest Territories
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Mendicino, Marco","MP (2015/10/19 - )
","Eglinton--Lawrence (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Miller, Marc","MP (2015/10/19 - )
","Ville-Marie--Le Sud-Ouest--Île-des-Soeurs (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Monsef, Maryam","MP (2015/10/19 - )
","Peterborough--Kawartha (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Morrissey, Robert","MP (2015/10/19 - )
","Egmont (2015/10/19 - )
","Prince Edward Island
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Nater, John","MP (2015/10/19 - )
","Perth--Wellington (2015/10/19 - )
","Ontario
",M,"Conservative Party of Canada (2015/10/19 - )
"
"O'Connell, Jennifer","MP (2015/10/19 - )
","Pickering--Uxbridge (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"O'Regan, Seamus","MP (2015/10/19 - )
","St. John's South--Mount Pearl (2015/10/19 - )
","Newfoundland and Labrador
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Paul-Hus, Pierre","MP (2015/10/19 - )
","Charlesbourg--Haute-Saint-Charles (2015/10/19 - )
","Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Pauzé, Monique","MP (2015/10/19 - )
","Repentigny (2015/10/19 - )
","Quebec
",F,"Bloc Québécois (2018/09/17 - )
Québec debout (2018/06/06 - 2018/09/16)
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"Petitpas Taylor, Ginette","MP (2015/10/19 - )
","Moncton--Riverview--Dieppe (2015/10/19 - )
","New Brunswick
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Qualtrough, Carla","MP (2015/10/19 - )
","Delta (2015/10/19 - )
","British Columbia
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Rayes, Alain","MP (2015/10/19 - )
","Richmond--Arthabaska (2015/10/19 - )
","Quebec
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Robillard, Yves","MP (2015/10/19 - )
","Marc-Aurèle-Fortin (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Romanado, Sherry","MP (2015/10/19 - )
","Longueuil--Charles-LeMoyne (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Sahota, Ruby","MP (2015/10/19 - )
","Brampton North (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Saini, Raj","MP (2015/10/19 - )
","Kitchener Centre (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Sajjan, Harjit Singh","MP (2015/10/19 - )
","Vancouver South (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Samson, Darrell","MP (2015/10/19 - )
","Sackville--Preston--Chezzetcook (2015/10/19 - )
","Nova Scotia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Sangha, Ramesh","MP (2015/10/19 - )
","Brampton Centre (2015/10/19 - )
","Ontario
",M,"Independent (2021/01/25 - )
Liberal Party of Canada (2015/10/19 - 2021/01/24)
"
"Sarai, Randeep","MP (2015/10/19 - )
","Surrey Centre (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Saroya, Bob","MP (2015/10/19 - )
","Markham--Unionville (2015/10/19 - )
","Ontario
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Schiefke, Peter","MP (2015/10/19 - )
","Vaudreuil--Soulanges (2015/10/19 - )
","Quebec
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Schmale, Jamie","MP (2015/10/19 - )
","Haliburton--Kawartha Lakes--Brock (2015/10/19 - )
","Ontario
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Schulte, Deborah","MP (2015/10/19 - )
","King--Vaughan (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Serré, Marc G.","MP (2015/10/19 - )
","Nickel Belt (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Shanahan, Brenda","MP (2015/10/19 - )
","Châteauguay--Lacolle (2015/10/19 - )
","Quebec
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Sheehan, Terry","MP (2015/10/19 - )
","Sault Ste. Marie (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Shields, Martin","MP (2015/10/19 - )
","Bow River (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Sidhu, Sonia","MP (2015/10/19 - )
","Brampton South (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Sikand, Gagan","MP (2015/10/19 - )
","Mississauga--Streetsville (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Sorbara, Francesco","MP (2015/10/19 - )
","Vaughan--Woodbridge (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Spengemann, Sven","MP (2015/10/19 - )
","Mississauga--Lakeshore (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Ste-Marie, Gabriel","MP (2015/10/19 - )
","Joliette (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2018/09/17 - )
Québec debout (2018/06/06 - 2018/09/16)
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"Stubbs, Shannon","MP (2015/10/19 - )
","Lakeland (2015/10/19 - )
","Alberta
",F,"Conservative Party of Canada (2015/10/19 - )
"
"Tabbara, Marwan","MP (2015/10/19 - )
","Kitchener South--Hespeler (2015/10/19 - )
","Ontario
",M,"Independent (2020/06/06 - )
Liberal Party of Canada (2015/10/19 - 2020/06/05)
"
"Tassi, Filomena","MP (2015/10/19 - )
","Hamilton West--Ancaster--Dundas (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Thériault, Luc","MP (2015/10/19 - )
","Montcalm (2015/10/19 - )
","Quebec
",M,"Bloc Québécois (2018/09/17 - )
Québec debout (2018/06/06 - 2018/09/16)
Groupe parlementaire québécois  (2018/02/28 - 2018/06/05)
Bloc Québécois (2015/10/19 - 2018/02/27)
"
"Vandal, Daniel","MP (2015/10/19 - )
","Saint Boniface--Saint Vital (2015/10/19 - )
","Manitoba
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Vandenbeld, Anita","MP (2015/10/19 - )
","Ottawa West--Nepean (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Vecchio, Karen","MP (2015/10/19 - )
","Elgin--Middlesex--London (2015/10/19 - )
","Ontario
",F,"Conservative Party of Canada (2015/10/19 - )
"
"Viersen, Arnold","MP (2015/10/19 - )
","Peace River--Westlock (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Virani, Arif","MP (2015/10/19 - )
","Parkdale--High Park (2015/10/19 - )
","Ontario
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Wagantall, Cathay","MP (2015/10/19 - )
","Yorkton--Melville (2015/10/19 - )
","Saskatchewan
",F,"Conservative Party of Canada (2015/10/19 - )
"
"Waugh, Kevin","MP (2015/10/19 - )
","Saskatoon--Grasswood (2015/10/19 - )
","Saskatchewan
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Webber, Len","MP (2015/10/19 - )
","Calgary Confederation (2015/10/19 - )
","Alberta
",M,"Conservative Party of Canada (2015/10/19 - )
"
"Wilkinson, Jonathan","MP (2015/10/19 - )
","North Vancouver (2015/10/19 - )
","British Columbia
",M,"Liberal Party of Canada (2015/10/19 - )
"
"Wilson-Raybould, Jody","MP (2015/10/19 - )
","Vancouver Granville (2015/10/19 - )
","British Columbia
",F,"Independent (2019/04/03 - )
Liberal Party of Canada (2015/10/19 - 2019/04/02)
"
"Young, Kate","MP (2015/10/19 - )
","London West (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Zahid, Salma","MP (2015/10/19 - )
","Scarborough Centre (2015/10/19 - )
","Ontario
",F,"Liberal Party of Canada (2015/10/19 - )
"
"Dubourg, Emmanuel","MP (2013/11/25 - )
","Bourassa (2013/11/25 - )
","Quebec
",M,"Liberal Party of Canada (2013/11/25 - )
"
"Falk, Ted","MP (2013/11/25 - )
","Provencher (2013/11/25 - )
","Manitoba
",M,"Conservative Party of Canada (2013/11/25 - )
"
"Maguire, Larry","MP (2013/11/25 - )
","Brandon--Souris (2013/11/25 - )
","Manitoba
",M,"Conservative Party of Canada (2013/11/25 - )
"
"Jones, Yvonne","MP (2013/05/13 - )
","Labrador (2013/05/13 - )
","Newfoundland and Labrador
",F,"Liberal Party of Canada (2013/05/13 - )
"
"O'Toole, Erin","MP (2012/11/26 - )
","Durham (2012/11/26 - )
","Ontario
",M,"Conservative Party of Canada (2012/11/26 - )
"
"Boulerice, Alexandre","MP (2011/05/02 - )
","Rosemont--La Petite-Patrie (2011/05/02 - )
","Quebec
",M,"New Democratic Party (2011/05/02 - )
"
"Casey, Sean","MP (2011/05/02 - )
","Charlottetown (2011/05/02 - )
","Prince Edward Island
",M,"Liberal Party of Canada (2011/05/02 - )
"
"May, Elizabeth","MP (2011/05/02 - )
","Saanich--Gulf Islands (2011/05/02 - )
","British Columbia
",F,"Green Party of Canada (2011/05/02 - )
"
"Lamoureux, Kevin","MP (2010/11/29 - )
","Winnipeg North (2010/11/29 - )
","Manitoba
",M,"Liberal Party of Canada (2010/11/29 - )
"
"Bergen, Candice","MP (2008/10/14 - )
","Portage--Lisgar (2008/10/14 - )
","Manitoba
",F,"Conservative Party of Canada (2008/10/14 - )
"
"Davies, Don","MP (2008/10/14 - )
","Vancouver Kingsway (2008/10/14 - )
","British Columbia
",M,"New Democratic Party (2008/10/14 - )
"
"Duncan, Kirsty","MP (2008/10/14 - )
","Etobicoke North (2008/10/14 - )
","Ontario
",F,"Liberal Party of Canada (2008/10/14 - )
"
"Hoback, Randy","MP (2008/10/14 - )
","Prince Albert (2008/10/14 - )
","Saskatchewan
",M,"Conservative Party of Canada (2008/10/14 - )
"
"Hughes, Carol","MP (2008/10/14 - )
","Algoma--Manitoulin--Kapuskasing (2008/10/14 - )
","Ontario
",F,"New Democratic Party (2008/10/14 - )
"
"Kent, Peter","MP (2008/10/14 - )
","Thornhill (2008/10/14 - )
","Ontario
",M,"Conservative Party of Canada (2008/10/14 - )
"
"Lobb, Ben","MP (2008/10/14 - )
","Huron--Bruce (2008/10/14 - )
","Ontario
",M,"Conservative Party of Canada (2008/10/14 - )
"
"McLeod, Cathy","MP (2008/10/14 - )
","Kamloops--Thompson--Cariboo (2008/10/14 - )
","British Columbia
",F,"Conservative Party of Canada (2008 - )
"
"Trudeau, Justin","MP (2008/10/14 - )
","Papineau (2008/10/14 - )
","Quebec
",M,"Liberal Party of Canada (2008/10/14 - )
"
"Murray, Joyce","MP (2008/03/17 - )
","Vancouver Quadra (2008/03/17 - )
","British Columbia
",F,"Liberal Party of Canada (2008/03/17 - )
"
"Verner, Josée","MP (2006/01/23 - 2011/05/01)
Senator (2011/06/13 - )
","Montarville (2011/06/13 - )
Louis-Saint-Laurent (2006/01/23 - 2011/05/01)
","Quebec
Quebec
",F,"Canadian Senators Group (2019/11/04 - )
Independent Senators Group (2017/10/17 - 2019/11/03)
Non-affiliated (2017/01/31 - 2017/10/16)
Conservative Party of Canada (2011/06/13 - 2017/01/30)
Conservative Party of Canada (2006/01/23 - 2011/05/01)
"
"Manning, Fabian","MP (2006/01/23 - 2008/10/13)
Senator (2011/05/25 - )
Senator (2009/01/02 - 2011/03/28)
","Newfoundland and Labrador (2011/05/25 - )
Newfoundland and Labrador (2009/01/02 - 2011/03/28)
Avalon (2006/01/23 - 2008/10/13)
","Newfoundland and Labrador
Newfoundland and Labrador
Newfoundland and Labrador
",M,"Conservative Party of Canada (2011/05/25 - )
Conservative Party of Canada (2009/01/02 - 2011/03/28)
Conservative Party of Canada (2006/01/23 - 2008/10/13)
"
"Fast, Ed","MP (2006/01/23 - )
","Abbotsford (2006/01/23 - )
","British Columbia
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Stanton, Bruce","MP (2006/01/23 - )
","Simcoe North (2006/01/23 - )
","Ontario
",M,"Conservative Party of Canada (2006/01/23 - )
"
"Doyle, Norman E.","MP (2004/09/01 - 2008/10/13)
MP (2004/06/28 - 2004/08/31)
MP (1997/06/02 - 2004/06/27)
Senator (2012/01/06 - 2020/11/10)
","Newfoundland and Labrador (2012/01/06 - 2020/11/10)
St. John's East (2004/09/01 - 2008/10/13)
St. John's North (2004/06/28 - 2004/08/31)
St. John's East (1997/06/02 - 2004/06/27)
","Newfoundland and Labrador
Newfoundland and Labrador
Newfoundland and Labrador
Newfoundland and Labrador
",M,"Conservative Party of Canada (2012/01/06 - 2020/11/10)
Conservative Party of Canada (2004/02/02 - 2008/10/13)
Progressive Conservative Party (1997/06/02 - 2004/02/01)
"
"Finley, Diane","MP (2004/06/28 - 2021/05/11)
","Haldimand--Norfolk (2004/06/28 - 2021/05/11)
","Ontario
",F,"Conservative Party of Canada (2004/06/28 - 2021/05/11)
"
"LeBlanc, Dominic","MP (2004/06/28 - )
MP (2000/11/27 - 2004/06/27)
","Beauséjour (2004/06/28 - )
Beauséjour--Petitcodiac (2000/11/27 - 2004/06/27)
","New Brunswick
New Brunswick
",M,"Liberal Party of Canada (2000/11/27 - )
"
"McKay, John","MP (2004/06/28 - )
MP (1997/06/02 - 2004/06/27)
","Scarborough--Guildwood (2004/06/28 - )
Scarborough East (1997/06/02 - 2004/06/27)
","Ontario
Ontario
",M,"Liberal Party of Canada (1997/06/02 - )
"
"Angus, Charlie","MP (2004/06/28 - )
","Timmins--James Bay (2004/06/28 - )
","Ontario
",M,"New Democratic Party (2004/06/28 - )
"
"Carrie, Colin","MP (2004/06/28 - )
","Oshawa (2004/06/28 - )
","Ontario
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Chong, Michael D.","MP (2004/06/28 - )
","Wellington--Halton Hills (2004/06/28 - )
","Ontario
",M,"Conservative Party of Canada (2003/12/08 - )
"
"MacKenzie, Dave","MP (2004/06/28 - )
","Oxford (2004/06/28 - )
","Ontario
",M,"Conservative Party of Canada (2004/06/28 - )
"
"McGuinty, David","MP (2004/06/28 - )
","Ottawa South (2004/06/28 - )
","Ontario
",M,"Liberal Party of Canada (2004/06/28 - )
"
"Scarpaleggia, Francis","MP (2004/06/28 - )
","Lac-Saint-Louis (2004/06/28 - )
","Quebec
",M,"Liberal Party of Canada (2004/06/28 - )
"
"Scheer, Andrew","MP (2004/06/28 - )
","Regina--Qu'Appelle (2004/06/28 - )
","Saskatchewan
",M,"Conservative Party of Canada (2004/06/28 - )
"
"Masse, Brian","MP (2002/05/13 - )
","Windsor West (2002/05/13 - )
","Ontario
",M,"New Democratic Party (2002/05/13 - )
"
"Regan, Geoff","MP (2000/11/27 - )
MP (1993/10/25 - 1997/06/01)
","Halifax West (2000/11/27 - )
Halifax West (1993/10/25 - 1997/06/01)
","Nova Scotia
Nova Scotia
",M,"Liberal Party of Canada (2000/11/27 - )
Liberal Party of Canada (1993/10/25 - 1997/06/01)
"
"Gallant, Cheryl","MP (2000/11/27 - )
","Renfrew--Nipissing--Pembroke (2000/11/27 - )
","Ontario
",F,"Conservative Party of Canada (2003/12/23 - )
Canadian Reform Conservative Alliance (2000/11/27 - 2003/12/22)
"
"Ringuette, Pierrette","MP (1993/10/25 - 1997/06/01)
Senator (2002/12/12 - )
","New Brunswick (2002/12/12 - )
Madawaska--Victoria (1993/10/25 - 1997/06/01)
","New Brunswick
New Brunswick
",F,"Independent Senators Group (2017/06/01 - )
Non-affiliated (Independent Senators Group) (2016/12/02 - 2017/05/31)
Non-affiliated (2016/06/13 - 2016/12/01)
Independent (2016/02/02 - 2016/06/12)
Liberal Party of Canada (2002/12/12 - 2016/02/01)
Liberal Party of Canada (1993/10/25 - 1997/06/01)
"
"Easter, Wayne","MP (1993/10/25 - )
","Malpeque (1993/10/25 - )
","Prince Edward Island
",M,"Liberal Party of Canada (1993/10/25 - )
"
"Fry, Hedy","MP (1993/10/25 - )
","Vancouver Centre (1993/10/25 - )
","British Columbia
",F,"Liberal Party of Canada (1993/10/25 - )
"
"MacAulay, Lawrence","MP (1988/11/21 - )
","Cardigan (1988/11/21 - )
","Prince Edward Island
",M,"Liberal Party of Canada (1988/11/21 - )
"
"Joyal, Serge","MP (1979/05/22 - 1984/09/03)
MP (1974/07/08 - 1979/05/21)
Senator (1997/11/26 - 2020/01/31)
","Kennebec (1997/11/26 - 2020/01/31)
Hochelaga--Maisonneuve (1979/05/22 - 1984/09/03)
Maisonneuve--Rosemont (1974/07/08 - 1979/05/21)
","Quebec
Quebec
Quebec
",M,"Non-affiliated (2019/11/18 - 2020/01/31)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (1997/11/26 - 2019/11/13)
Liberal Party of Canada (1974/07/08 - 1984/09/03)
"
"Dawson, Dennis","MP (1977/05/24 - 1984/09/03)
Senator (2005/08/02 - )
","Lauzon (2005/08/02 - )
Louis-Hébert (1977/05/24 - 1984/09/03)
","Quebec
Quebec
",M,"Progressive Senate Group (2020/05/21 - )
Non-affiliated (2019/11/18 - 2020/05/20)
Progressive Senate Group (2019-2019) (2019/11/14 - 2019/11/17)
Liberal Party of Canada (2005/08/02 - 2019/11/13)
Liberal Party of Canada (1977/05/24 - 1984/09/03)
"
Count: 450,,,,,
